Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,"Estimate; Male: - Management, business, science, and arts occupations:","Margin of Error; Male: - Management, business, science, and arts occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians",Estimate; Male: - Service occupations:,Margin of Error; Male: - Service occupations:,Estimate; Male: - Service occupations: - Healthcare support occupations,Margin of Error; Male: - Service occupations: - Healthcare support occupations,Estimate; Male: - Service occupations: - Protective service occupations:,Margin of Error; Male: - Service occupations: - Protective service occupations:,"Estimate; Male: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors","Margin of Error; Male: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Estimate; Male: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Margin of Error; Male: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Estimate; Male: - Service occupations: - Food preparation and serving related occupations,Margin of Error; Male: - Service occupations: - Food preparation and serving related occupations,Estimate; Male: - Service occupations: - Building and grounds cleaning and maintenance occupations,Margin of Error; Male: - Service occupations: - Building and grounds cleaning and maintenance occupations,Estimate; Male: - Service occupations: - Personal care and service occupations,Margin of Error; Male: - Service occupations: - Personal care and service occupations,Estimate; Male: - Sales and office occupations:,Margin of Error; Male: - Sales and office occupations:,Estimate; Male: - Sales and office occupations: - Sales and related occupations,Margin of Error; Male: - Sales and office occupations: - Sales and related occupations,Estimate; Male: - Sales and office occupations: - Office and administrative support occupations,Margin of Error; Male: - Sales and office occupations: - Office and administrative support occupations,"Estimate; Male: - Natural resources, construction, and maintenance occupations:","Margin of Error; Male: - Natural resources, construction, and maintenance occupations:","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Estimate; Male: - Production, transportation, and material moving occupations:","Margin of Error; Male: - Production, transportation, and material moving occupations:","Estimate; Male: - Production, transportation, and material moving occupations: - Production occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Production occupations","Estimate; Male: - Production, transportation, and material moving occupations: - Transportation occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Transportation occupations","Estimate; Male: - Production, transportation, and material moving occupations: - Material moving occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Material moving occupations",Estimate; Female:,Margin of Error; Female:,"Estimate; Female: - Management, business, science, and arts occupations:","Margin of Error; Female: - Management, business, science, and arts occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians",Estimate; Female: - Service occupations:,Margin of Error; Female: - Service occupations:,Estimate; Female: - Service occupations: - Healthcare support occupations,Margin of Error; Female: - Service occupations: - Healthcare support occupations,Estimate; Female: - Service occupations: - Protective service occupations:,Margin of Error; Female: - Service occupations: - Protective service occupations:,"Estimate; Female: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors","Margin of Error; Female: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Estimate; Female: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Margin of Error; Female: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Estimate; Female: - Service occupations: - Food preparation and serving related occupations,Margin of Error; Female: - Service occupations: - Food preparation and serving related occupations,Estimate; Female: - Service occupations: - Building and grounds cleaning and maintenance occupations,Margin of Error; Female: - Service occupations: - Building and grounds cleaning and maintenance occupations,Estimate; Female: - Service occupations: - Personal care and service occupations,Margin of Error; Female: - Service occupations: - Personal care and service occupations,Estimate; Female: - Sales and office occupations:,Margin of Error; Female: - Sales and office occupations:,Estimate; Female: - Sales and office occupations: - Sales and related occupations,Margin of Error; Female: - Sales and office occupations: - Sales and related occupations,Estimate; Female: - Sales and office occupations: - Office and administrative support occupations,Margin of Error; Female: - Sales and office occupations: - Office and administrative support occupations,"Estimate; Female: - Natural resources, construction, and maintenance occupations:","Margin of Error; Female: - Natural resources, construction, and maintenance occupations:","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Estimate; Female: - Production, transportation, and material moving occupations:","Margin of Error; Female: - Production, transportation, and material moving occupations:","Estimate; Female: - Production, transportation, and material moving occupations: - Production occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Production occupations","Estimate; Female: - Production, transportation, and material moving occupations: - Transportation occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Transportation occupations","Estimate; Female: - Production, transportation, and material moving occupations: - Material moving occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Material moving occupations"
Bluff,11,1690.0,270.75080794,661.0,160.735808082,234.0,98.8433103453,25.0,34.6410161514,17.0,30.4138126515,8.0,23.5796522451,52.0,34.0440890611,37.0,30.3150127824,0.0,20.0,15.0,23.5796522451,85.0,78.6447709641,12.0,32.0780298647,7.0,21.0713075057,56.0,74.0540343262,10.0,22.9128784748,72.0,57.6628129734,39.0,38.1575680566,33.0,51.9711458407,195.0,80.0312438989,14.0,27.0739727414,36.0,33.6005952328,36.0,33.6005952328,0.0,20.0,72.0,66.1588996281,27.0,49.4469412603,46.0,42.2492603486,116.0,62.6498204306,46.0,42.2610932183,70.0,58.617403559,63.0,63.8043885638,0.0,20.0,38.0,49.8998997995,25.0,44.5084261685,53.0,56.5066367784,9.0,22.2710574513,14.0,23.9374184072,30.0,52.5452186217,1029.0,219.054787668,389.0,150.389494314,59.0,59.5734840344,40.0,52.9150262212,19.0,32.0780298647,39.0,47.2863616702,18.0,39.0512483796,0.0,20.0,21.0,32.0780298647,95.0,61.4898365586,12.0,29.5972971739,0.0,20.0,51.0,43.5889894354,32.0,39.9499687108,196.0,99.2421281514,55.0,41.6773319684,141.0,91.3345498702,304.0,103.797880518,42.0,40.162171256,40.0,39.0512483796,40.0,39.0512483796,0.0,20.0,181.0,77.0519305403,0.0,20.0,41.0,45.4312667664,302.0,96.3431367561,125.0,55.290143787,177.0,78.7337284777,21.0,34.6410161514,0.0,20.0,0.0,20.0,21.0,34.6410161514,13.0,21.8403296679,9.0,22.2710574513,0.0,20.0,4.0,19.519221296
Bon Air,12,496,134,230,66,90,49,40,39,40,39,0,10,44,37,26,31,9,13,9,15,6,9,0,10,0,10,6,9,0,10,0,10,0,10,0,10,24,26,0,10,13,16,6,11,7,12,0,10,11,18,0,10,38,34,24,24,14,17,57,49,0,10,18,22,39,44,21,23,8,19,13,17,0,10,266,123,46,27,31,22,6,9,25,20,3,6,3,6,0,10,0,10,12,15,0,10,4,7,8,12,0,10,0,10,0,10,0,10,67,59,0,10,0,10,0,10,0,10,50,54,0,10,17,20,121,72,45,59,76,40,27,39,0,10,0,10,27,39,5,16,5,16,0,10,0,10
Brighton Heights,13,3805.0,305.237612362,1935.0,204.058815051,611.0,116.528966356,251.0,82.6256618734,141.0,63.6238948824,110.0,54.6626014748,117.0,59.2114853724,77.0,54.221766847,40.0,36.0277670693,0.0,26.4575131106,142.0,61.1637147335,45.0,35.8887168898,0.0,26.4575131106,53.0,43.6692111217,44.0,35.5668384876,101.0,52.0384473251,23.0,35.721142199,78.0,46.357307946,286.0,95.765338197,18.0,30.1662062581,82.0,44.0340777125,34.0,31.8433666562,48.0,37.6696164036,74.0,60.5475020128,71.0,44.3057558337,41.0,49.244289009,543.0,121.466044638,269.0,93.2684298141,274.0,96.0364514129,189.0,87.6299035718,0.0,26.4575131106,117.0,63.9609255718,72.0,54.9909083395,306.0,102.215458714,99.0,68.4908753047,130.0,67.7642973843,77.0,49.0306026885,1870.0,210.397243328,751.0,124.959993598,248.0,84.1843215806,117.0,55.5427763079,131.0,69.014491232,66.0,46.0651712251,19.0,31.5119025132,13.0,31.6227766017,34.0,36.3455636908,295.0,82.8613299435,64.0,46.021733996,65.0,55.226805086,147.0,57.2450871254,19.0,27.946377225,142.0,64.4903093496,72.0,48.938737213,70.0,47.7179211617,383.0,126.170519537,126.0,79.7684148019,42.0,35.7910603363,21.0,32.3264597505,21.0,28.8617393793,64.0,42.0713679359,13.0,28.7228132327,138.0,88.6171540956,698.0,137.793323495,152.0,76.2299153877,546.0,121.222935123,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,0.0,26.4575131106,38.0,41.4969878425,3.0,25.0,35.0,41.4969878425,0.0,26.4575131106
Brookline,14,6937.0,598.090294186,3205.0,348.516857556,944.0,193.672403815,420.0,120.735247547,272.0,103.140680627,148.0,70.0999286734,147.0,94.3557099491,57.0,55.9464029228,29.0,50.3686410378,61.0,75.5314504029,270.0,114.725759966,43.0,52.6307894676,20.0,43.6463056856,110.0,68.5930025586,97.0,87.6869431558,107.0,69.2603782836,62.0,60.2328813855,45.0,50.7247474118,753.0,180.291430744,16.0,44.9999999999,248.0,96.9123315167,110.0,64.2572953056,138.0,79.9061950039,181.0,104.120122935,192.0,95.2155449493,116.0,89.4930164873,621.0,187.098904327,380.0,167.281200379,241.0,84.970583145,379.0,118.528477592,0.0,38.729833462,243.0,92.639084624,136.0,74.9866654812,508.0,157.857530704,163.0,91.2030701237,184.0,96.9587541175,161.0,89.0561620553,3732.0,372.676803679,1604.0,269.222955931,649.0,198.267496077,353.0,161.588984772,296.0,117.528719894,80.0,56.231663678,40.0,47.3180726573,40.0,47.3497624069,0.0,38.729833462,392.0,115.368973299,178.0,89.4035793468,48.0,46.6904701196,147.0,75.6505122257,19.0,42.6614580154,483.0,161.111762452,301.0,119.046209515,182.0,116.32282665,841.0,189.786722403,175.0,90.5648938607,79.0,81.1356888182,76.0,80.9382480661,3.0,37.894590643,255.0,103.416633092,50.0,49.5580467734,282.0,123.838604644,1199.0,212.313447525,383.0,132.966161109,816.0,177.364032431,20.0,49.2341345004,0.0,38.729833462,20.0,49.2341345004,0.0,38.729833462,68.0,56.6215506676,35.0,50.9607692251,23.0,43.0929228528,10.0,41.0974451761
California-Kirkbride,15,194,70,81,47,11,18,11,18,0,10,11,18,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,29,37,0,10,0,10,0,10,0,10,29,37,0,10,0,10,25,21,15,17,10,10,12,18,0,10,12,18,0,10,4,8,0,10,0,10,4,8,113,49,23,19,0,10,0,10,0,10,0,10,0,10,0,10,0,10,23,19,12,14,0,10,11,13,0,10,0,10,0,10,0,10,4,6,0,10,0,10,0,10,0,10,0,10,0,10,4,6,70,44,47,36,23,21,0,10,0,10,0,10,0,10,16,24,16,24,0,10,0,10
Carrick,16,4443.0,446.270097587,2227.0,284.295620789,343.0,97.6678043165,206.0,79.8060148109,127.0,67.238381896,79.0,54.4518135603,40.0,46.3249392875,23.0,43.1856457634,17.0,39.7617907043,0.0,36.0555127546,67.0,44.6206230348,20.0,35.5668384876,0.0,36.0555127546,25.0,39.9249295554,22.0,37.4966665184,30.0,42.0238027789,0.0,36.0555127546,30.0,42.0238027789,651.0,172.267234261,27.0,53.6749476012,185.0,68.7968022512,81.0,49.5176736126,104.0,58.8557558782,207.0,99.6644369873,165.0,73.6749618256,67.0,96.0052081919,374.0,101.616927724,177.0,65.7495247131,197.0,77.2722459878,549.0,177.01412373,0.0,36.0555127546,356.0,154.719100308,193.0,90.0610903776,310.0,93.9095309327,144.0,70.2780193233,63.0,47.5184174821,103.0,60.6217782648,2216.0,264.312315264,664.0,149.361976419,160.0,78.9810103759,133.0,77.0584193973,27.0,39.471508712,64.0,54.3783044972,16.0,37.2827037646,25.0,52.1632054229,23.0,38.0263066836,247.0,89.2916569451,46.0,56.9649014745,48.0,56.5243310442,105.0,57.3410847474,48.0,49.3457191659,193.0,87.0114934936,98.0,63.8670494073,95.0,66.7083203207,582.0,159.276489163,69.0,55.054518434,40.0,41.0121933088,29.0,38.183766184,11.0,39.0384425919,198.0,75.6240702422,190.0,124.060469127,85.0,59.6992462264,816.0,161.145896628,244.0,95.4777460983,572.0,123.769947887,0.0,36.0555127546,0.0,36.0555127546,0.0,36.0555127546,0.0,36.0555127546,154.0,74.8865809074,60.0,47.5815090135,56.0,59.2621295601,38.0,43.6004587131
Central Business District,17,2186.0,359.183796962,1278.0,240.185345099,862.0,206.111620245,438.0,145.993150524,249.0,99.7647232241,189.0,112.013392057,169.0,94.6678403684,104.0,66.4228876217,26.0,31.7017349683,39.0,65.9090282131,140.0,80.0936951327,0.0,24.4948974278,94.0,73.1505297315,20.0,29.7489495612,26.0,35.0570962859,115.0,100.503731274,103.0,100.503731274,12.0,28.7054001889,77.0,56.2049819856,0.0,24.4948974278,31.0,42.2018956921,31.0,42.2018956921,0.0,24.4948974278,26.0,33.6154726279,2.0,22.7156333831,18.0,30.7408522979,262.0,112.627705295,174.0,101.098961419,88.0,59.4474557909,42.0,49.497474683,0.0,24.4948974278,35.0,47.0106370942,7.0,27.4954541697,35.0,39.1152144312,0.0,24.4948974278,7.0,24.4948974278,28.0,37.6563407675,908.0,216.430127292,401.0,139.143810498,84.0,44.7325384927,51.0,35.4964786986,33.0,33.075670817,57.0,46.4219775537,51.0,45.7274534607,0.0,24.4948974278,6.0,24.4948974278,157.0,99.6242942259,0.0,24.4948974278,114.0,95.859271852,43.0,39.7240481321,0.0,24.4948974278,103.0,68.8113362754,83.0,65.0,20.0,32.0156211872,192.0,92.4824307639,10.0,28.7054001889,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,128.0,72.7530068106,4.0,24.1039415864,50.0,49.8096376216,315.0,143.432911146,111.0,66.1513416342,204.0,127.098387086,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278
Central Lawrenceville,18,2708.0,289.449477456,1407.0,167.125701195,578.0,124.795833264,155.0,58.8217646795,90.0,50.9509568114,65.0,39.8497176904,124.0,62.465990747,74.0,53.5256947643,50.0,35.5246393366,0.0,24.4948974278,244.0,82.1340367936,22.0,29.8328677803,9.0,23.7486841741,115.0,65.4217089351,98.0,52.4595081944,55.0,35.0856095857,28.0,26.9629375254,27.0,27.1845544381,245.0,77.1103105946,14.0,24.9198715887,39.0,41.5331193146,31.0,40.6939798987,8.0,25.8650343127,108.0,61.8223260643,58.0,36.4691650576,26.0,25.903667694,272.0,87.6241975712,109.0,57.1839138219,163.0,76.3347889236,191.0,93.0752383827,5.0,23.7486841741,153.0,83.5763124336,33.0,42.6380112106,121.0,57.9396237475,31.0,31.0483493925,22.0,28.0713376953,68.0,46.3680924775,1301.0,192.028643697,559.0,109.430343141,139.0,57.697486947,85.0,51.9326486904,54.0,36.5102725271,62.0,38.3666521865,46.0,34.885527085,8.0,25.3771550809,8.0,26.3818119165,243.0,84.8115558164,73.0,47.6759897642,54.0,51.9037570896,61.0,38.7556447503,55.0,43.7492857085,115.0,47.6025209417,79.0,39.9749921826,36.0,28.5306852353,254.0,89.504189846,41.0,34.6554469024,25.0,38.3796821248,4.0,23.4307490277,21.0,39.0384425919,96.0,57.5239080731,22.0,25.0199920063,70.0,50.1796771612,470.0,124.366394175,118.0,57.8013840665,352.0,105.114223586,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,18.0,28.4604989415,11.0,28.0891438104,7.0,24.9198715887,0.0,24.4948974278
Central Northside,19,1523.0,197.628439249,828.0,166.628328924,445.0,113.114985745,201.0,85.4400374532,134.0,60.4483250388,67.0,57.7927331072,51.0,28.4429253067,33.0,24.5967477525,13.0,19.2093727123,5.0,16.2480768092,141.0,51.0196040753,22.0,15.8429795178,10.0,19.8997487421,22.0,23.0867927612,87.0,40.1621712561,52.0,35.0713558335,47.0,34.2490875791,5.0,16.2480768092,127.0,63.5924523823,6.0,16.7630546142,28.0,31.1769145362,28.0,31.1769145362,0.0,17.3205080757,25.0,20.4939015319,49.0,50.3984126734,19.0,22.4722050543,165.0,75.299402388,144.0,73.396185187,21.0,20.9761769634,35.0,25.099800796,0.0,17.3205080757,29.0,23.0434372436,6.0,17.3205080757,56.0,47.7283982551,31.0,19.6723155729,5.0,16.2480768093,20.0,45.2990066116,695.0,122.090130641,358.0,73.0136973451,161.0,51.9519008314,83.0,36.6196668472,78.0,42.0713679359,20.0,22.1133443875,11.0,17.3205080757,9.0,20.6155281281,0.0,17.3205080757,128.0,48.1767578818,4.0,15.3622914957,28.0,28.7228132327,64.0,39.3700393701,32.0,21.6564078277,49.0,33.7194306002,49.0,33.7194306002,0.0,17.3205080757,144.0,75.0799573788,17.0,23.7486841741,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,32.0,34.0734500748,55.0,56.9209978831,40.0,40.5462698654,167.0,74.3101608126,56.0,36.3455636908,111.0,65.9241988954,6.0,17.9164728672,0.0,17.3205080757,6.0,17.9164728672,0.0,17.3205080757,20.0,27.2029410175,5.0,16.2480768093,0.0,17.3205080757,15.0,27.8567765544
Central Oakland,20,2974.0,410.600779347,1108.0,229.630137395,437.0,159.884333191,71.0,40.7676342212,34.0,26.6458251889,37.0,30.1496268634,217.0,93.0591209931,67.0,51.4295634825,55.0,43.8292140016,95.0,65.8331223625,122.0,91.8966811153,0.0,17.3205080757,0.0,17.3205080757,102.0,89.6493167849,20.0,24.1039415864,27.0,34.0734500748,0.0,17.3205080757,27.0,34.0734500748,266.0,126.46343345,27.0,33.8230690506,6.0,17.9164728672,6.0,17.9164728672,0.0,17.3205080757,123.0,76.8895311469,74.0,60.0416522091,36.0,53.8887743412,238.0,84.1011296,111.0,60.3572696533,127.0,65.8938540381,96.0,80.4860236314,0.0,17.3205080757,86.0,79.705708704,10.0,20.6155281281,71.0,39.6736688498,27.0,30.5286750449,28.0,27.4408454681,16.0,21.1187120819,1866.0,375.844382691,582.0,135.771867484,87.0,40.3236903073,41.0,30.0998338866,46.0,30.6757233004,60.0,43.3704968844,12.0,22.8910462845,15.0,27.0,33.0,33.1662479035,235.0,88.056799851,41.0,32.6955654486,0.0,17.3205080757,143.0,86.7409937688,51.0,40.8656334834,200.0,84.1605608346,115.0,65.3452370108,85.0,49.1629942131,772.0,244.8121729,74.0,44.5533388199,95.0,68.066144301,52.0,38.7943294825,43.0,56.789083458,410.0,164.724011607,6.0,15.779733838,187.0,158.423483108,469.0,157.626139964,215.0,115.572488075,254.0,106.587991819,9.0,19.8997487421,0.0,17.3205080757,9.0,19.8997487421,0.0,17.3205080757,34.0,42.6262829719,25.0,41.4849370254,0.0,17.3205080757,9.0,19.8997487421
Chartiers City,21,240,86,113,53,42,39,17,21,17,21,0,10,0,10,0,10,0,10,0,10,25,33,25,33,0,10,0,10,0,10,0,10,0,10,0,10,24,29,0,10,0,10,0,10,0,10,0,10,24,29,0,10,16,21,12,20,4,8,20,21,0,10,0,10,20,21,11,12,11,12,0,10,0,10,127,59,13,18,5,9,0,10,5,9,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,8,14,8,14,0,10,50,39,0,10,10,16,10,16,0,10,8,14,10,16,22,29,20,21,0,10,20,21,0,10,0,10,0,10,0,10,44,42,0,10,44,42,0,10
Chateau,22,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Crafton Heights,23,1811.0,204.641149333,793.0,122.812865776,215.0,69.9785681476,53.0,29.0344622819,38.0,25.5734237051,15.0,24.269322199,107.0,52.4499761678,49.0,29.8496231131,58.0,44.2831796509,0.0,20.0,13.0,22.2710574513,0.0,20.0,8.0,20.5182845287,5.0,19.0787840284,0.0,20.0,42.0,34.597687784,19.0,28.7923600978,23.0,26.0192236625,131.0,55.614746246,15.0,28.0,73.0,44.0567815439,53.0,40.6201920231,20.0,20.6155281281,26.0,32.0780298647,0.0,20.0,17.0,24.269322199,219.0,70.4698517098,86.0,51.0,133.0,48.4871116895,67.0,33.3616546352,0.0,20.0,57.0,31.0805405359,10.0,18.6815416922,161.0,68.8549199404,103.0,58.1549653942,29.0,25.9422435421,29.0,26.0959767014,1018.0,140.039280203,455.0,90.6035319399,133.0,55.0817574157,92.0,49.5883050728,41.0,30.8220700149,49.0,43.3704968844,14.0,20.0499376558,35.0,42.6731765867,0.0,20.0,149.0,56.6833308831,59.0,52.8488410469,8.0,20.5182845287,82.0,42.0119030753,0.0,20.0,124.0,59.0423576765,105.0,56.1159513864,19.0,20.7605394921,194.0,67.1639784408,50.0,39.3954312072,10.0,24.269322199,10.0,24.269322199,0.0,20.0,83.0,43.3474336035,36.0,36.7831483154,15.0,22.7376340018,276.0,72.4913787977,82.0,52.5547333739,194.0,54.3599116998,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,93.0,62.6498204307,34.0,35.8887168898,21.0,31.2409987036,38.0,41.5331193146
